account_id,customer_id,account_balance,account_status,last_updated
A00001,C0001,151656.43,Active,18-07-2025
A00002,C0002,380783.06,Active,19-05-2025
A00003,C0003,177779.61,Active,01-02-2025
A00004,C0004,474586.53,Active,22-01-2025
A00005,C0005,481192.79,Active,30-09-2024
A00006,C0006,310833.39,Active,26-06-2025
A00007,C0007,464401.48,Active,05-03-2025
A00008,C0008,380666.32,Active,22-10-2024
A00009,C0009,273882.96,Active,06-02-2025
A00010,C0010,90973.66,Active,08-02-2025
A00011,C0011,229840.37,Active,05-10-2024
A00012,C0012,280876.36,Inactive,04-09-2025
A00013,C0013,432116.83,Active,22-04-2025
A00014,C0014,241185.35,Active,19-04-2025
A00015,C0015,448939.66,Active,27-03-2025
A00016,C0016,337500.14,Active,19-06-2025
A00017,C0017,69362.53,Inactive,31-05-2025
A00018,C0018,497495.7,Active,01-01-2025
A00019,C0019,264089.1,Active,14-11-2024
A00020,C0020,196537.29,Active,16-01-2025
A00021,C0021,329897.77,Active,19-10-2024
A00022,C0022,55337.76,Active,21-09-2025
A00023,C0023,318632.78,Active,26-05-2025
A00024,C0024,249619.76,Active,21-09-2025
A00025,C0025,203930.36,Active,05-07-2025
A00026,C0026,476556.99,Active,25-02-2025
A00027,C0027,261747.32,Inactive,03-01-2025
A00028,C0028,110339.62,Active,02-09-2025
A00029,C0029,230022.78,Active,23-03-2025
A00030,C0030,459774.31,Active,07-10-2024
A00031,C0031,88871.64,Inactive,10-06-2025
A00032,C0032,107764.56,Active,29-09-2024
A00033,C0033,7501.75,Inactive,06-02-2025
A00034,C0034,8080.83,Active,12-06-2025
A00035,C0035,414866.42,Active,08-10-2024
A00036,C0036,366329.18,Active,29-01-2025
A00037,C0037,178165.49,Active,11-10-2024
A00038,C0038,349457.27,Active,23-03-2025
A00039,C0039,198207.76,Active,10-12-2024
A00040,C0040,476495.5,Active,01-01-2025
A00041,C0041,483559.29,Active,18-06-2025
A00042,C0042,197004.09,Active,01-06-2025
A00043,C0043,427256.73,Active,19-12-2024
A00044,C0044,386771.43,Active,26-01-2025
A00045,C0045,155689.97,Active,27-08-2025
A00046,C0046,116787.87,Active,03-08-2025
A00047,C0047,229659.09,Active,27-10-2024
A00048,C0048,390893.07,Inactive,29-05-2025
A00049,C0049,480123.72,Active,13-08-2025
A00050,C0050,382025.96,Active,03-12-2024
A00051,C0051,427748.29,Active,20-07-2025
A00052,C0052,301929.09,Inactive,22-01-2025
A00053,C0053,417868.51,Active,26-10-2024
A00054,C0054,392426.01,Active,28-11-2024
A00055,C0055,189115.79,Inactive,05-10-2024
A00056,C0056,276443.16,Active,13-11-2024
A00057,C0057,402571.81,Active,01-11-2024
A00058,C0058,23982.31,Active,02-01-2025
A00059,C0059,404231.56,Active,26-12-2024
A00060,C0060,89766.17,Active,18-05-2025
A00061,C0061,257827.12,Active,04-05-2025
A00062,C0062,404329.44,Active,01-02-2025
A00063,C0063,127656.72,Inactive,16-12-2024
A00064,C0064,123657.91,Active,08-01-2025
A00065,C0065,201979.43,Active,30-08-2025
A00066,C0066,447426.76,Active,08-12-2024
A00067,C0067,1220.95,Active,26-01-2025
A00068,C0068,450790.17,Active,14-05-2025
A00069,C0069,77749.71,Active,24-10-2024
A00070,C0070,495053.1,Active,19-03-2025
A00071,C0071,477468.65,Active,01-05-2025
A00072,C0072,247842.92,Active,01-03-2025
A00073,C0073,256847.4,Active,06-03-2025
A00074,C0074,241293.12,Active,16-01-2025
