wallet_id,customer_id,wallet_provider,txn_date,amount_spent,cashback
W00001,C0838,PhonePe,01-04-2025,12159.68,75.27
W00002,C0848,Google Pay,18-01-2025,11449.22,230.13
W00003,C0349,PhonePe,01-06-2025,1166.17,57.05
W00004,C0484,Paytm,28-04-2025,2895.93,128.32
W00005,C0550,Google Pay,19-01-2025,12488.73,247.55
W00006,C0357,Paytm,10-08-2025,4235.69,133.22
W00007,C0752,Paytm,16-05-2025,10130.99,436.93
W00008,C0318,Google Pay,14-02-2025,10943.15,272.02
W00009,C0633,Amazon Pay,25-06-2025,5741.79,33.35
W00010,C0048,Amazon Pay,06-08-2025,18973.66,158.49
W00011,C0010,Paytm,31-12-2024,16865.04,471.68
W00012,C0233,Amazon Pay,09-09-2025,14475.23,703.85
W00013,C0036,PhonePe,27-12-2024,1652.08,59.8
W00014,C0413,Google Pay,22-06-2025,2211.99,18.12
W00015,C0462,Paytm,28-10-2024,9906.35,133.95
W00016,C0004,PhonePe,17-06-2025,3298.2,130.97
W00017,C0044,Amazon Pay,27-09-2024,19567.48,838.76
W00018,C0568,PhonePe,21-01-2025,3254.55,106.74
W00019,C0554,Amazon Pay,06-08-2025,9800.61,333.21
W00020,C0255,Paytm,18-08-2025,7346.01,46.1
W00021,C0740,PhonePe,13-01-2025,12823.79,542.24
W00022,C0114,Google Pay,16-11-2024,2667.82,107.97
W00023,C0749,Paytm,25-04-2025,8663.3,144.3
W00024,C0397,PhonePe,28-03-2025,5566.63,205.36
W00025,C0174,PhonePe,01-04-2025,17766.26,260.6
W00026,C0255,Amazon Pay,03-12-2024,907.66,6.19
W00027,C0466,Paytm,05-10-2024,18283.18,256.9
W00028,C0929,Paytm,22-01-2025,16676.58,217.43
W00029,C0277,Paytm,17-04-2025,6021.66,121.63
W00030,C0464,Paytm,05-05-2025,15806.88,376.68
W00031,C0847,Amazon Pay,20-05-2025,721.15,20.11
W00032,C0502,Google Pay,22-10-2024,19340.62,511.64
W00033,C0441,Paytm,15-12-2024,10579.24,181.76
W00034,C0069,Amazon Pay,20-06-2025,6135.29,38.73
W00035,C0509,Google Pay,18-03-2025,7315.41,235.77
W00036,C0326,Google Pay,08-07-2025,1421.47,32.42
W00037,C0742,Amazon Pay,28-01-2025,19788.06,364.9
W00038,C0067,Paytm,30-03-2025,881.91,38.81
W00039,C0304,Google Pay,12-01-2025,13132.65,506.97
W00040,C0972,Paytm,01-03-2025,8910.44,388.49
W00041,C0484,Paytm,27-05-2025,18983.43,517.76
W00042,C0929,PhonePe,07-01-2025,4995.39,54.41
W00043,C0548,Paytm,10-12-2024,10688.53,388.31
W00044,C0417,PhonePe,15-06-2025,9698.89,138.44
W00045,C0159,Google Pay,18-11-2024,14087.04,350.14
W00046,C0149,Amazon Pay,03-12-2024,1453.4,11.52
W00047,C0027,PhonePe,25-09-2024,3956.4,166.72
W00048,C0987,Amazon Pay,21-10-2024,4369.84,46.61
W00049,C0584,Google Pay,05-02-2025,14789.2,674.97
W00050,C0248,Paytm,09-09-2025,3863.86,169.59
W00051,C0101,Google Pay,07-01-2025,11512.49,298.25
W00052,C0702,Amazon Pay,14-02-2025,4383.35,168.74
W00053,C0096,Google Pay,10-12-2024,17246.34,566.97
W00054,C0384,Paytm,14-07-2025,18849.49,775.44
W00055,C0282,Google Pay,18-09-2025,10418.01,254.52
W00056,C0322,Paytm,11-03-2025,7110.95,287.01
W00057,C0396,PhonePe,28-08-2025,4757.75,122.8
W00058,C0278,Amazon Pay,15-05-2025,1090.64,51.63
W00059,C0529,Paytm,17-12-2024,5443.15,146.35
W00060,C0263,Paytm,23-10-2024,13119.29,338.71
W00061,C0619,Google Pay,11-12-2024,10718.98,432.28
W00062,C0580,PhonePe,30-10-2024,18886.42,792.68
W00063,C0640,Paytm,11-01-2025,7985.92,239.19
W00064,C0293,PhonePe,10-10-2024,13907.88,182.07
W00065,C0294,PhonePe,26-03-2025,9837.52,256.26
W00066,C0608,Google Pay,03-07-2025,10300.27,500.21
W00067,C0395,Paytm,15-07-2025,5428.71,211.09
W00068,C0513,Google Pay,22-03-2025,9153.52,379.89
W00069,C0921,Amazon Pay,28-11-2024,9468.62,61.33
W00070,C0810,Amazon Pay,20-02-2025,14162.19,368.98
W00071,C0180,Paytm,19-04-2025,18818.74,641.68
W00072,C0920,PhonePe,10-11-2024,6653.49,281.79
W00073,C0693,Paytm,15-06-2025,939.79,6.78
W00074,C0235,Paytm,23-02-2025,9976.27,432.57
W00075,C0952,Amazon Pay,30-04-2025,10934.78,324.52
W00076,C0831,Amazon Pay,21-12-2024,3451.97,47.91
W00077,C0337,PhonePe,05-08-2025,15233.25,293.64
W00078,C0008,PhonePe,02-01-2025,19700.09,348.43
W00079,C0443,Paytm,08-09-2025,18920.92,546.6
W00080,C0941,Google Pay,05-06-2025,4022.41,29.47
W00081,C0539,Paytm,27-07-2025,17519.73,212.59
W00082,C0820,PhonePe,17-03-2025,14119.42,586.96
W00083,C0658,Google Pay,21-06-2025,9131.55,100.15
W00084,C0091,Amazon Pay,20-08-2025,10858.16,168.33
