txn_id,account_id,txn_date,txn_type,amount,merchant,fee
T00001,A00716,06-03-2025,Deposit,40229.52,,0
T00002,A00822,24-12-2024,Transfer,50324.74,,407.38
T00003,A00774,14-11-2023,Withdrawal,83961.38,,1519.09
T00004,A00619,26-10-2023,Payment,65118.24,Google Pay,623.72
T00005,A00763,17-03-2024,Deposit,61544.96,,0
T00006,A00936,26-10-2023,Deposit,17649.64,,0
T00007,A00221,27-08-2025,Withdrawal,51367.67,,293.32
T00008,A00379,10-06-2024,Withdrawal,71566.56,,158.63
T00009,A00222,25-08-2025,Deposit,97328.76,,0
T00010,A00258,29-12-2024,Payment,20220.49,,28.3
T00011,A00713,06-03-2025,Payment,1053.38,,12.14
T00012,A00367,28-12-2024,Transfer,7622.61,,92.85
T00013,A00770,28-04-2025,Withdrawal,37647.66,,42.79
T00014,A00349,30-07-2025,Payment,82072.41,Google Pay,1185.86
T00015,A00225,04-08-2024,Transfer,813.49,,1.72
T00016,A00714,09-05-2025,Payment,45727.39,Flipkart,104.29
T00017,A00738,08-04-2025,Withdrawal,32990.14,,52.68
T00018,A00236,03-02-2024,Transfer,5342.92,,38.89
T00019,A00183,02-01-2025,Transfer,45078.61,,485.45
T00020,A00712,13-03-2025,Transfer,25549.4,,160.73
T00021,A00869,17-02-2024,Payment,35253.29,Amazon,360.39
T00022,A00758,09-01-2025,Withdrawal,70590.97,,793.83
T00023,A00444,18-04-2024,Transfer,52202.94,,769.66
T00024,A00865,03-07-2024,Deposit,12552.28,,0
T00025,A00623,25-12-2023,Withdrawal,96145.31,,1708.05
T00026,A00006,28-06-2024,Deposit,63627.49,,0
T00027,A00236,11-10-2023,Deposit,76610.26,,0
T00028,A00127,08-01-2025,Transfer,8013.39,,95.74
T00029,A00104,02-12-2023,Transfer,4801.13,,26.97
T00030,A00749,04-04-2025,Payment,2042.86,Amazon,20.4
T00031,A00915,02-08-2024,Payment,18960.52,Amazon,165.6
T00032,A00480,15-06-2024,Payment,41499.4,Google Pay,115.87
T00033,A00155,29-11-2023,Withdrawal,93589.03,,1265.39
T00034,A00257,11-11-2023,Payment,45760.26,,353.8
T00035,A00235,30-05-2024,Deposit,29096.49,,0
T00036,A00500,19-02-2024,Payment,56237.33,Google Pay,495.5
T00037,A00289,02-04-2024,Transfer,11282.26,,196.46
